NC,52521,EC,48000
E,29214,31199,31178,31179,31200,32480,32459,32481,32460
E,29215,31200,31179,31180,31201,32481,32460,32482,32461
E,29216,31201,31180,31181,31202,32482,32461,32483,32462
E,29217,31202,31181,31182,31203,32483,32462,32484,32463
E,29218,31203,31182,31183,31204,32484,32463,32485,32464
E,29219,31204,31183,31184,31205,32485,32464,32486,32465
E,29220,31206,31185,31186,31207,32487,32466,32488,32467
E,29221,31207,31186,31187,31208,32488,32467,32489,32468
E,29222,31208,31187,31188,31209,32489,32468,32490,32469
E,29223,31209,31188,31189,31210,32490,32469,32491,32470
E,29224,31210,31189,31190,31211,32491,32470,32492,32471
E,29225,31211,31190,31191,31212,32492,32471,32493,32472
E,29226,31212,31191,31192,31213,32493,32472,32494,32473
E,29227,31213,31192,31193,31214,32494,32473,32495,32474
E,29228,31214,31193,31194,31215,32495,32474,32496,32475
E,29229,31215,31194,31195,31216,32496,32475,32497,32476
E,29230,31216,31195,31196,31217,32497,32476,32498,32477
E,29231,31217,31196,31197,31218,32498,32477,32499,32478
E,29232,31218,31197,31198,31219,32499,32478,32500,32479
E,29233,31219,31198,31199,31220,32500,32479,32501,32480
E,29234,31220,31199,31200,31221,32501,32480,32502,32481
E,29235,31221,31200,31201,31222,32502,32481,32503,32482
E,29236,31222,31201,31202,31223,32503,32482,32504,32483
E,29237,31223,31202,31203,31224,32504,32483,32505,32484
E,29238,31224,31203,31204,31225,32505,32484,32506,32485
E,29239,31225,31204,31205,31226,32506,32485,32507,32486
E,29240,31227,31206,31207,31228,32508,32487,32509,32488
E,29241,31228,31207,31208,31229,32509,32488,32510,32489
E,29242,31229,31208,31209,31230,32510,32489,32511,32490
E,29243,31230,31209,31210,31231,32511,32490,32512,32491
E,29244,31231,31210,31211,31232,32512,32491,32513,32492
E,29245,31232,31211,31212,31233,32513,32492,32514,32493
E,29246,31233,31212,31213,31234,32514,32493,32515,32494
E,29247,31234,31213,31214,31235,32515,32494,32516,32495
E,29248,31235,31214,31215,31236,32516,32495,32517,32496
E,29249,31236,31215,31216,31237,32517,32496,32518,32497
E,29250,31237,31216,31217,31238,32518,32497,32519,32498
E,29251,31238,31217,31218,31239,32519,32498,32520,32499
E,29252,31239,31218,31219,31240,32520,32499,32521,32500
E,29253,31240,31219,31220,31241,32521,32500,32522,32501
E,29254,31241,31220,31221,31242,32522,32501,32523,32502
E,29255,31242,31221,31222,31243,32523,32502,32524,32503
E,29256,31243,31222,31223,31244,32524,32503,32525,32504
E,29257,31244,31223,31224,31245,32525,32504,32526,32505
E,29258,31245,31224,31225,31246,32526,32505,32527,32506
E,29259,31246,31225,31226,31247,32527,32506,32528,32507
E,29260,31248,31227,31228,31249,32529,32508,32530,32509
E,29261,31249,31228,31229,31250,32530,32509,32531,32510
E,29262,31250,31229,31230,31251,32531,32510,32532,32511
E,29263,31251,31230,31231,31252,32532,32511,32533,32512
E,29264,31252,31231,31232,31253,32533,32512,32534,32513
E,29265,31253,31232,31233,31254,32534,32513,32535,32514
E,29266,31254,31233,31234,31255,32535,32514,32536,32515
E,29267,31255,31234,31235,31256,32536,32515,32537,32516
E,29268,31256,31235,31236,31257,32537,32516,32538,32517
E,29269,31257,31236,31237,31258,32538,32517,32539,32518
E,29270,31258,31237,31238,31259,32539,32518,32540,32519
E,29271,31259,31238,31239,31260,32540,32519,32541,32520
E,29272,31260,31239,31240,31261,32541,32520,32542,32521
E,29273,31261,31240,31241,31262,32542,32521,32543,32522
E,29274,31262,31241,31242,31263,32543,32522,32544,32523
E,29275,31263,31242,31243,31264,32544,32523,32545,32524
E,29276,31264,31243,31244,31265,32545,32524,32546,32525
E,29277,31265,31244,31245,31266,32546,32525,32547,32526
E,29278,31266,31245,31246,31267,32547,32526,32548,32527
E,29279,31267,31246,31247,31268,32548,32527,32549,32528
E,29280,31269,31248,31249,31270,32550,32529,32551,32530
E,29281,31270,31249,31250,31271,32551,32530,32552,32531
E,29282,31271,31250,31251,31272,32552,32531,32553,32532
E,29283,31272,31251,31252,31273,32553,32532,32554,32533
E,29284,31273,31252,31253,31274,32554,32533,32555,32534
E,29285,31274,31253,31254,31275,32555,32534,32556,32535
E,29286,31275,31254,31255,31276,32556,32535,32557,32536
E,29287,31276,31255,31256,31277,32557,32536,32558,32537
E,29288,31277,31256,31257,31278,32558,32537,32559,32538
E,29289,31278,31257,31258,31279,32559,32538,32560,32539
E,29290,31279,31258,31259,31280,32560,32539,32561,32540
E,29291,31280,31259,31260,31281,32561,32540,32562,32541
E,29292,31281,31260,31261,31282,32562,32541,32563,32542
E,29293,31282,31261,31262,31283,32563,32542,32564,32543
E,29294,31283,31262,31263,31284,32564,32543,32565,32544
E,29295,31284,31263,31264,31285,32565,32544,32566,32545
E,29296,31285,31264,31265,31286,32566,32545,32567,32546
E,29297,31286,31265,31266,31287,32567,32546,32568,32547
E,29298,31287,31266,31267,31288,32568,32547,32569,32548
E,29299,31288,31267,31268,31289,32569,32548,32570,32549
E,29300,31290,31269,31270,31291,32571,32550,32572,32551
E,29301,31291,31270,31271,31292,32572,32551,32573,32552
E,29302,31292,31271,31272,31293,32573,32552,32574,32553
E,29303,31293,31272,31273,31294,32574,32553,32575,32554
E,29304,31294,31273,31274,31295,32575,32554,32576,32555
E,29305,31295,31274,31275,31296,32576,32555,32577,32556
E,29306,31296,31275,31276,31297,32577,32556,32578,32557
E,29307,31297,31276,31277,31298,32578,32557,32579,32558
E,29308,31298,31277,31278,31299,32579,32558,32580,32559
E,29309,31299,31278,31279,31300,32580,32559,32581,32560
E,29310,31300,31279,31280,31301,32581,32560,32582,32561
E,29311,31301,31280,31281,31302,32582,32561,32583,32562
E,29312,31302,31281,31282,31303,32583,32562,32584,32563
E,29313,31303,31282,31283,31304,32584,32563,32585,32564
E,29314,31304,31283,31284,31305,32585,32564,32586,32565
E,29315,31305,31284,31285,31306,32586,32565,32587,32566
E,29316,31306,31285,31286,31307,32587,32566,32588,32567
E,29317,31307,31286,31287,31308,32588,32567,32589,32568
E,29318,31308,31287,31288,31309,32589,32568,32590,32569
E,29319,31309,31288,31289,31310,32590,32569,32591,32570
E,29320,31311,31290,31291,31312,32592,32571,32593,32572
E,29321,31312,31291,31292,31313,32593,32572,32594,32573
E,29322,31313,31292,31293,31314,32594,32573,32595,32574
E,29323,31314,31293,31294,31315,32595,32574,32596,32575
E,29324,31315,31294,31295,31316,32596,32575,32597,32576
E,29325,31316,31295,31296,31317,32597,32576,32598,32577
E,29326,31317,31296,31297,31318,32598,32577,32599,32578
E,29327,31318,31297,31298,31319,32599,32578,32600,32579
E,29328,31319,31298,31299,31320,32600,32579,32601,32580
E,29329,31320,31299,31300,31321,32601,32580,32602,32581
E,29330,31321,31300,31301,31322,32602,32581,32603,32582
E,29331,31322,31301,31302,31323,32603,32582,32604,32583
E,29332,31323,31302,31303,31324,32604,32583,32605,32584
E,29333,31324,31303,31304,31325,32605,32584,32606,32585
E,29334,31325,31304,31305,31326,32606,32585,32607,32586
E,29335,31326,31305,31306,31327,32607,32586,32608,32587
E,29336,31327,31306,31307,31328,32608,32587,32609,32588
E,29337,31328,31307,31308,31329,32609,32588,32610,32589
E,29338,31329,31308,31309,31330,32610,32589,32611,32590
E,29339,31330,31309,31310,31331,32611,32590,32612,32591
E,29340,31332,31311,31312,31333,32613,32592,32614,32593
E,29341,31333,31312,31313,31334,32614,32593,32615,32594
E,29342,31334,31313,31314,31335,32615,32594,32616,32595
E,29343,31335,31314,31315,31336,32616,32595,32617,32596
E,29344,31336,31315,31316,31337,32617,32596,32618,32597
E,29345,31337,31316,31317,31338,32618,32597,32619,32598
E,29346,31338,31317,31318,31339,32619,32598,32620,32599
E,29347,31339,31318,31319,31340,32620,32599,32621,32600
E,29348,31340,31319,31320,31341,32621,32600,32622,32601
E,29349,31341,31320,31321,31342,32622,32601,32623,32602
E,29350,31342,31321,31322,31343,32623,32602,32624,32603
E,29351,31343,31322,31323,31344,32624,32603,32625,32604
E,29352,31344,31323,31324,31345,32625,32604,32626,32605
E,29353,31345,31324,31325,31346,32626,32605,32627,32606
E,29354,31346,31325,31326,31347,32627,32606,32628,32607
E,29355,31347,31326,31327,31348,32628,32607,32629,32608
E,29356,31348,31327,31328,31349,32629,32608,32630,32609
E,29357,31349,31328,31329,31350,32630,32609,32631,32610
E,29358,31350,31329,31330,31351,32631,32610,32632,32611
E,29359,31351,31330,31331,31352,32632,32611,32633,32612
E,29360,31353,31332,31333,31354,32634,32613,32635,32614
E,29361,31354,31333,31334,31355,32635,32614,32636,32615
E,29362,31355,31334,31335,31356,32636,32615,32637,32616
E,29363,31356,31335,31336,31357,32637,32616,32638,32617
E,29364,31357,31336,31337,31358,32638,32617,32639,32618
E,29365,31358,31337,31338,31359,32639,32618,32640,32619
E,29366,31359,31338,31339,31360,32640,32619,32641,32620
E,29367,31360,31339,31340,31361,32641,32620,32642,32621
E,29368,31361,31340,31341,31362,32642,32621,32643,32622
E,29369,31362,31341,31342,31363,32643,32622,32644,32623
E,29370,31363,31342,31343,31364,32644,32623,32645,32624
E,29371,31364,31343,31344,31365,32645,32624,32646,32625
E,29372,31365,31344,31345,31366,32646,32625,32647,32626
E,29373,31366,31345,31346,31367,32647,32626,32648,32627
E,29374,31367,31346,31347,31368,32648,32627,32649,32628
E,29375,31368,31347,31348,31369,32649,32628,32650,32629
E,29376,31369,31348,31349,31370,32650,32629,32651,32630
E,29377,31370,31349,31350,31371,32651,32630,32652,32631
E,29378,31371,31350,31351,31372,32652,32631,32653,32632
E,29379,31372,31351,31352,31373,32653,32632,32654,32633
E,29380,31374,31353,31354,31375,32655,32634,32656,32635
E,29381,31375,31354,31355,31376,32656,32635,32657,32636
E,29382,31376,31355,31356,31377,32657,32636,32658,32637
E,29383,31377,31356,31357,31378,32658,32637,32659,32638
E,29384,31378,31357,31358,31379,32659,32638,32660,32639
E,29385,31379,31358,31359,31380,32660,32639,32661,32640
E,29386,31380,31359,31360,31381,32661,32640,32662,32641
E,29387,31381,31360,31361,31382,32662,32641,32663,32642
E,29388,31382,31361,31362,31383,32663,32642,32664,32643
E,29389,31383,31362,31363,31384,32664,32643,32665,32644
E,29390,31384,31363,31364,31385,32665,32644,32666,32645
E,29391,31385,31364,31365,31386,32666,32645,32667,32646
E,29392,31386,31365,31366,31387,32667,32646,32668,32647
E,29393,31387,31366,31367,31388,32668,32647,32669,32648
E,29394,31388,31367,31368,31389,32669,32648,32670,32649
E,29395,31389,31368,31369,31390,32670,32649,32671,32650
E,29396,31390,31369,31370,31391,32671,32650,32672,32651
E,29397,31391,31370,31371,31392,32672,32651,32673,32652
E,29398,31392,31371,31372,31393,32673,32652,32674,32653
E,29399,31393,31372,31373,31394,32674,32653,32675,32654
E,29400,31395,31374,31375,31396,32676,32655,32677,32656
E,29401,31396,31375,31376,31397,32677,32656,32678,32657
E,29402,31397,31376,31377,31398,32678,32657,32679,32658
E,29403,31398,31377,31378,31399,32679,32658,32680,32659
E,29404,31399,31378,31379,31400,32680,32659,32681,32660
E,29405,31400,31379,31380,31401,32681,32660,32682,32661
E,29406,31401,31380,31381,31402,32682,32661,32683,32662
E,29407,31402,31381,31382,31403,32683,32662,32684,32663
E,29408,31403,31382,31383,31404,32684,32663,32685,32664
E,29409,31404,31383,31384,31405,32685,32664,32686,32665
E,29410,31405,31384,31385,31406,32686,32665,32687,32666
E,29411,31406,31385,31386,31407,32687,32666,32688,32667
E,29412,31407,31386,31387,31408,32688,32667,32689,32668
E,29413,31408,31387,31388,31409,32689,32668,32690,32669
E,29414,31409,31388,31389,31410,32690,32669,32691,32670
E,29415,31410,31389,31390,31411,32691,32670,32692,32671
E,29416,31411,31390,31391,31412,32692,32671,32693,32672
E,29417,31412,31391,31392,31413,32693,32672,32694,32673
E,29418,31413,31392,31393,31414,32694,32673,32695,32674
E,29419,31414,31393,31394,31415,32695,32674,32696,32675
E,29420,31416,31395,31396,31417,32697,32676,32698,32677
E,29421,31417,31396,31397,31418,32698,32677,32699,32678
E,29422,31418,31397,31398,31419,32699,32678,32700,32679
E,29423,31419,31398,31399,31420,32700,32679,32701,32680
E,29424,31420,31399,31400,31421,32701,32680,32702,32681
E,29425,31421,31400,31401,31422,32702,32681,32703,32682
E,29426,31422,31401,31402,31423,32703,32682,32704,32683
E,29427,31423,31402,31403,31424,32704,32683,32705,32684
E,29428,31424,31403,31404,31425,32705,32684,32706,32685
E,29429,31425,31404,31405,31426,32706,32685,32707,32686
E,29430,31426,31405,31406,31427,32707,32686,32708,32687
E,29431,31427,31406,31407,31428,32708,32687,32709,32688
E,29432,31428,31407,31408,31429,32709,32688,32710,32689
E,29433,31429,31408,31409,31430,32710,32689,32711,32690
E,29434,31430,31409,31410,31431,32711,32690,32712,32691
E,29435,31431,31410,31411,31432,32712,32691,32713,32692
E,29436,31432,31411,31412,31433,32713,32692,32714,32693
E,29437,31433,31412,31413,31434,32714,32693,32715,32694
E,29438,31434,31413,31414,31435,32715,32694,32716,32695
E,29439,31435,31414,31415,31436,32716,32695,32717,32696
E,29440,31437,31416,31417,31438,32718,32697,32719,32698
E,29441,31438,31417,31418,31439,32719,32698,32720,32699
E,29442,31439,31418,31419,31440,32720,32699,32721,32700
E,29443,31440,31419,31420,31441,32721,32700,32722,32701
E,29444,31441,31420,31421,31442,32722,32701,32723,32702
E,29445,31442,31421,31422,31443,32723,32702,32724,32703
E,29446,31443,31422,31423,31444,32724,32703,32725,32704
E,29447,31444,31423,31424,31445,32725,32704,32726,32705
E,29448,31445,31424,31425,31446,32726,32705,32727,32706
E,29449,31446,31425,31426,31447,32727,32706,32728,32707
E,29450,31447,31426,31427,31448,32728,32707,32729,32708
E,29451,31448,31427,31428,31449,32729,32708,32730,32709
E,29452,31449,31428,31429,31450,32730,32709,32731,32710
E,29453,31450,31429,31430,31451,32731,32710,32732,32711
E,29454,31451,31430,31431,31452,32732,32711,32733,32712
E,29455,31452,31431,31432,31453,32733,32712,32734,32713
E,29456,31453,31432,31433,31454,32734,32713,32735,32714
E,29457,31454,31433,31434,31455,32735,32714,32736,32715
E,29458,31455,31434,31435,31456,32736,32715,32737,32716
E,29459,31456,31435,31436,31457,32737,32716,32738,32717
E,29460,31458,31437,31438,31459,32739,32718,32740,32719
E,29461,31459,31438,31439,31460,32740,32719,32741,32720
E,29462,31460,31439,31440,31461,32741,32720,32742,32721
E,29463,31461,31440,31441,31462,32742,32721,32743,32722
E,29464,31462,31441,31442,31463,32743,32722,32744,32723
E,29465,31463,31442,31443,31464,32744,32723,32745,32724
E,29466,31464,31443,31444,31465,32745,32724,32746,32725
E,29467,31465,31444,31445,31466,32746,32725,32747,32726
E,29468,31466,31445,31446,31467,32747,32726,32748,32727
E,29469,31467,31446,31447,31468,32748,32727,32749,32728
E,29470,31468,31447,31448,31469,32749,32728,32750,32729
E,29471,31469,31448,31449,31470,32750,32729,32751,32730
E,29472,31470,31449,31450,31471,32751,32730,32752,32731
E,29473,31471,31450,31451,31472,32752,32731,32753,32732
E,29474,31472,31451,31452,31473,32753,32732,32754,32733
E,29475,31473,31452,31453,31474,32754,32733,32755,32734
E,29476,31474,31453,31454,31475,32755,32734,32756,32735
E,29477,31475,31454,31455,31476,32756,32735,32757,32736
E,29478,31476,31455,31456,31477,32757,32736,32758,32737
E,29479,31477,31456,31457,31478,32758,32737,32759,32738
E,29480,31479,31458,31459,31480,32760,32739,32761,32740
E,29481,31480,31459,31460,31481,32761,32740,32762,32741
E,29482,31481,31460,31461,31482,32762,32741,32763,32742
E,29483,31482,31461,31462,31483,32763,32742,32764,32743
E,29484,31483,31462,31463,31484,32764,32743,32765,32744
E,29485,31484,31463,31464,31485,32765,32744,32766,32745
E,29486,31485,31464,31465,31486,32766,32745,32767,32746
E,29487,31486,31465,31466,31487,32767,32746,32768,32747
E,29488,31487,31466,31467,31488,32768,32747,32769,32748
E,29489,31488,31467,31468,31489,32769,32748,32770,32749
E,29490,31489,31468,31469,31490,32770,32749,32771,32750
E,29491,31490,31469,31470,31491,32771,32750,32772,32751
E,29492,31491,31470,31471,31492,32772,32751,32773,32752
E,29493,31492,31471,31472,31493,32773,32752,32774,32753
E,29494,31493,31472,31473,31494,32774,32753,32775,32754
E,29495,31494,31473,31474,31495,32775,32754,32776,32755
E,29496,31495,31474,31475,31496,32776,32755,32777,32756
E,29497,31496,31475,31476,31497,32777,32756,32778,32757
E,29498,31497,31476,31477,31498,32778,32757,32779,32758
E,29499,31498,31477,31478,31499,32779,32758,32780,32759
E,29500,31500,31479,31480,31501,32781,32760,32782,32761
E,29501,31501,31480,31481,31502,32782,32761,32783,32762
E,29502,31502,31481,31482,31503,32783,32762,32784,32763
E,29503,31503,31482,31483,31504,32784,32763,32785,32764
E,29504,31504,31483,31484,31505,32785,32764,32786,32765
E,29505,31505,31484,31485,31506,32786,32765,32787,32766
E,29506,31506,31485,31486,31507,32787,32766,32788,32767
E,29507,31507,31486,31487,31508,32788,32767,32789,32768
E,29508,31508,31487,31488,31509,32789,32768,32790,32769
E,29509,31509,31488,31489,31510,32790,32769,32791,32770
E,29510,31510,31489,31490,31511,32791,32770,32792,32771
E,29511,31511,31490,31491,31512,32792,32771,32793,32772
E,29512,31512,31491,31492,31513,32793,32772,32794,32773
E,29513,31513,31492,31493,31514,32794,32773,32795,32774
E,29514,31514,31493,31494,31515,32795,32774,32796,32775
E,29515,31515,31494,31495,31516,32796,32775,32797,32776
E,29516,31516,31495,31496,31517,32797,32776,32798,32777
E,29517,31517,31496,31497,31518,32798,32777,32799,32778
E,29518,31518,31497,31498,31519,32799,32778,32800,32779
E,29519,31519,31498,31499,31520,32800,32779,32801,32780
E,29520,31521,31500,31501,31522,32802,32781,32803,32782
E,29521,31522,31501,31502,31523,32803,32782,32804,32783
E,29522,31523,31502,31503,31524,32804,32783,32805,32784
E,29523,31524,31503,31504,31525,32805,32784,32806,32785
E,29524,31525,31504,31505,31526,32806,32785,32807,32786
E,29525,31526,31505,31506,31527,32807,32786,32808,32787
E,29526,31527,31506,31507,31528,32808,32787,32809,32788
E,29527,31528,31507,31508,31529,32809,32788,32810,32789
E,29528,31529,31508,31509,31530,32810,32789,32811,32790
E,29529,31530,31509,31510,31531,32811,32790,32812,32791
E,29530,31531,31510,31511,31532,32812,32791,32813,32792
E,29531,31532,31511,31512,31533,32813,32792,32814,32793
E,29532,31533,31512,31513,31534,32814,32793,32815,32794
E,29533,31534,31513,31514,31535,32815,32794,32816,32795
E,29534,31535,31514,31515,31536,32816,32795,32817,32796
E,29535,31536,31515,31516,31537,32817,32796,32818,32797
E,29536,31537,31516,31517,31538,32818,32797,32819,32798
E,29537,31538,31517,31518,31539,32819,32798,32820,32799
E,29538,31539,31518,31519,31540,32820,32799,32821,32800
E,29539,31540,31519,31520,31541,32821,32800,32822,32801
E,29540,31542,31521,31522,31543,32823,32802,32824,32803
E,29541,31543,31522,31523,31544,32824,32803,32825,32804
E,29542,31544,31523,31524,31545,32825,32804,32826,32805
E,29543,31545,31524,31525,31546,32826,32805,32827,32806
E,29544,31546,31525,31526,31547,32827,32806,32828,32807
E,29545,31547,31526,31527,31548,32828,32807,32829,32808
E,29546,31548,31527,31528,31549,32829,32808,32830,32809
E,29547,31549,31528,31529,31550,32830,32809,32831,32810
E,29548,31550,31529,31530,31551,32831,32810,32832,32811
E,29549,31551,31530,31531,31552,32832,32811,32833,32812
E,29550,31552,31531,31532,31553,32833,32812,32834,32813
E,29551,31553,31532,31533,31554,32834,32813,32835,32814
E,29552,31554,31533,31534,31555,32835,32814,32836,32815
E,29553,31555,31534,31535,31556,32836,32815,32837,32816
E,29554,31556,31535,31536,31557,32837,32816,32838,32817
E,29555,31557,31536,31537,31558,32838,32817,32839,32818
E,29556,31558,31537,31538,31559,32839,32818,32840,32819
E,29557,31559,31538,31539,31560,32840,32819,32841,32820
E,29558,31560,31539,31540,31561,32841,32820,32842,32821
E,29559,31561,31540,31541,31562,32842,32821,32843,32822
E,29560,31563,31542,31543,31564,32844,32823,32845,32824
E,29561,31564,31543,31544,31565,32845,32824,32846,32825
E,29562,31565,31544,31545,31566,32846,32825,32847,32826
E,29563,31566,31545,31546,31567,32847,32826,32848,32827
E,29564,31567,31546,31547,31568,32848,32827,32849,32828
E,29565,31568,31547,31548,31569,32849,32828,32850,32829
E,29566,31569,31548,31549,31570,32850,32829,32851,32830
E,29567,31570,31549,31550,31571,32851,32830,32852,32831
E,29568,31571,31550,31551,31572,32852,32831,32853,32832
E,29569,31572,31551,31552,31573,32853,32832,32854,32833
E,29570,31573,31552,31553,31574,32854,32833,32855,32834
E,29571,31574,31553,31554,31575,32855,32834,32856,32835
E,29572,31575,31554,31555,31576,32856,32835,32857,32836
E,29573,31576,31555,31556,31577,32857,32836,32858,32837
E,29574,31577,31556,31557,31578,32858,32837,32859,32838
E,29575,31578,31557,31558,31579,32859,32838,32860,32839
E,29576,31579,31558,31559,31580,32860,32839,32861,32840
E,29577,31580,31559,31560,31581,32861,32840,32862,32841
E,29578,31581,31560,31561,31582,32862,32841,32863,32842
E,29579,31582,31561,31562,31583,32863,32842,32864,32843
E,29580,31584,31563,31564,31585,32865,32844,32866,32845
E,29581,31585,31564,31565,31586,32866,32845,32867,32846
E,29582,31586,31565,31566,31587,32867,32846,32868,32847
E,29583,31587,31566,31567,31588,32868,32847,32869,32848
E,29584,31588,31567,31568,31589,32869,32848,32870,32849
E,29585,31589,31568,31569,31590,32870,32849,32871,32850
E,29586,31590,31569,31570,31591,32871,32850,32872,32851
E,29587,31591,31570,31571,31592,32872,32851,32873,32852
E,29588,31592,31571,31572,31593,32873,32852,32874,32853
E,29589,31593,31572,31573,31594,32874,32853,32875,32854
E,29590,31594,31573,31574,31595,32875,32854,32876,32855
E,29591,31595,31574,31575,31596,32876,32855,32877,32856
E,29592,31596,31575,31576,31597,32877,32856,32878,32857
E,29593,31597,31576,31577,31598,32878,32857,32879,32858
E,29594,31598,31577,31578,31599,32879,32858,32880,32859
E,29595,31599,31578,31579,31600,32880,32859,32881,32860
E,29596,31600,31579,31580,31601,32881,32860,32882,32861
E,29597,31601,31580,31581,31602,32882,32861,32883,32862
E,29598,31602,31581,31582,31603,32883,32862,32884,32863
E,29599,31603,31582,31583,31604,32884,32863,32885,32864
E,29600,31605,31584,31585,31606,32886,32865,32887,32866
E,29601,31606,31585,31586,31607,32887,32866,32888,32867
E,29602,31607,31586,31587,31608,32888,32867,32889,32868
E,29603,31608,31587,31588,31609,32889,32868,32890,32869
E,29604,31609,31588,31589,31610,32890,32869,32891,32870
E,29605,31610,31589,31590,31611,32891,32870,32892,32871
E,29606,31611,31590,31591,31612,32892,32871,32893,32872
E,29607,31612,31591,31592,31613,32893,32872,32894,32873
E,29608,31613,31592,31593,31614,32894,32873,32895,32874
E,29609,31614,31593,31594,31615,32895,32874,32896,32875
E,29610,31615,31594,31595,31616,32896,32875,32897,32876
E,29611,31616,31595,31596,31617,32897,32876,32898,32877
E,29612,31617,31596,31597,31618,32898,32877,32899,32878
E,29613,31618,31597,31598,31619,32899,32878,32900,32879
E,29614,31619,31598,31599,31620,32900,32879,32901,32880
E,29615,31620,31599,31600,31621,32901,32880,32902,32881
E,29616,31621,31600,31601,31622,32902,32881,32903,32882
E,29617,31622,31601,31602,31623,32903,32882,32904,32883
E,29618,31623,31602,31603,31624,32904,32883,32905,32884
E,29619,31624,31603,31604,31625,32905,32884,32906,32885
E,29620,31626,31605,31606,31627,32907,32886,32908,32887
E,29621,31627,31606,31607,31628,32908,32887,32909,32888
E,29622,31628,31607,31608,31629,32909,32888,32910,32889
E,29623,31629,31608,31609,31630,32910,32889,32911,32890
E,29624,31630,31609,31610,31631,32911,32890,32912,32891
E,29625,31631,31610,31611,31632,32912,32891,32913,32892
E,29626,31632,31611,31612,31633,32913,32892,32914,32893
E,29627,31633,31612,31613,31634,32914,32893,32915,32894
E,29628,31634,31613,31614,31635,32915,32894,32916,32895
E,29629,31635,31614,31615,31636,32916,32895,32917,32896
E,29630,31636,31615,31616,31637,32917,32896,32918,32897
E,29631,31637,31616,31617,31638,32918,32897,32919,32898
E,29632,31638,31617,31618,31639,32919,32898,32920,32899
E,29633,31639,31618,31619,31640,32920,32899,32921,32900
E,29634,31640,31619,31620,31641,32921,32900,32922,32901
E,29635,31641,31620,31621,31642,32922,32901,32923,32902
E,29636,31642,31621,31622,31643,32923,32902,32924,32903
E,29637,31643,31622,31623,31644,32924,32903,32925,32904
E,29638,31644,31623,31624,31645,32925,32904,32926,32905
E,29639,31645,31624,31625,31646,32926,32905,32927,32906
E,29640,31647,31626,31627,31648,32928,32907,32929,32908
E,29641,31648,31627,31628,31649,32929,32908,32930,32909
E,29642,31649,31628,31629,31650,32930,32909,32931,32910
E,29643,31650,31629,31630,31651,32931,32910,32932,32911
E,29644,31651,31630,31631,31652,32932,32911,32933,32912
E,29645,31652,31631,31632,31653,32933,32912,32934,32913
E,29646,31653,31632,31633,31654,32934,32913,32935,32914
E,29647,31654,31633,31634,31655,32935,32914,32936,32915
E,29648,31655,31634,31635,31656,32936,32915,32937,32916
E,29649,31656,31635,31636,31657,32937,32916,32938,32917
E,29650,31657,31636,31637,31658,32938,32917,32939,32918
E,29651,31658,31637,31638,31659,32939,32918,32940,32919
E,29652,31659,31638,31639,31660,32940,32919,32941,32920
E,29653,31660,31639,31640,31661,32941,32920,32942,32921
E,29654,31661,31640,31641,31662,32942,32921,32943,32922
E,29655,31662,31641,31642,31663,32943,32922,32944,32923
E,29656,31663,31642,31643,31664,32944,32923,32945,32924
E,29657,31664,31643,31644,31665,32945,32924,32946,32925
E,29658,31665,31644,31645,31666,32946,32925,32947,32926
E,29659,31666,31645,31646,31667,32947,32926,32948,32927
E,29660,31668,31647,31648,31669,32949,32928,32950,32929
E,29661,31669,31648,31649,31670,32950,32929,32951,32930
E,29662,31670,31649,31650,31671,32951,32930,32952,32931
E,29663,31671,31650,31651,31672,32952,32931,32953,32932
E,29664,31672,31651,31652,31673,32953,32932,32954,32933
E,29665,31673,31652,31653,31674,32954,32933,32955,32934
E,29666,31674,31653,31654,31675,32955,32934,32956,32935
E,29667,31675,31654,31655,31676,32956,32935,32957,32936
E,29668,31676,31655,31656,31677,32957,32936,32958,32937
E,29669,31677,31656,31657,31678,32958,32937,32959,32938
E,29670,31678,31657,31658,31679,32959,32938,32960,32939
E,29671,31679,31658,31659,31680,32960,32939,32961,32940
E,29672,31680,31659,31660,31681,32961,32940,32962,32941
E,29673,31681,31660,31661,31682,32962,32941,32963,32942
E,29674,31682,31661,31662,31683,32963,32942,32964,32943
E,29675,31683,31662,31663,31684,32964,32943,32965,32944
E,29676,31684,31663,31664,31685,32965,32944,32966,32945
E,29677,31685,31664,31665,31686,32966,32945,32967,32946
E,29678,31686,31665,31666,31687,32967,32946,32968,32947
E,29679,31687,31666,31667,31688,32968,32947,32969,32948
E,29680,31689,31668,31669,31690,32970,32949,32971,32950
E,29681,31690,31669,31670,31691,32971,32950,32972,32951
E,29682,31691,31670,31671,31692,32972,32951,32973,32952
E,29683,31692,31671,31672,31693,32973,32952,32974,32953
E,29684,31693,31672,31673,31694,32974,32953,32975,32954
E,29685,31694,31673,31674,31695,32975,32954,32976,32955
E,29686,31695,31674,31675,31696,32976,32955,32977,32956
E,29687,31696,31675,31676,31697,32977,32956,32978,32957
E,29688,31697,31676,31677,31698,32978,32957,32979,32958
E,29689,31698,31677,31678,31699,32979,32958,32980,32959
E,29690,31699,31678,31679,31700,32980,32959,32981,32960
E,29691,31700,31679,31680,31701,32981,32960,32982,32961
E,29692,31701,31680,31681,31702,32982,32961,32983,32962
E,29693,31702,31681,31682,31703,32983,32962,32984,32963
E,29694,31703,31682,31683,31704,32984,32963,32985,32964
E,29695,31704,31683,31684,31705,32985,32964,32986,32965
